MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017a (9.2.0.538062) 64-bit (glnxa64)
                             February 23, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> running fully coupled ODE simulation
Elapsed time is 120.822318 seconds.
Elapsed time is 181.867667 seconds.
Elapsed time is 191.763845 seconds.
Elapsed time is 198.736274 seconds.
Elapsed time is 200.228326 seconds.
Elapsed time is 197.075253 seconds.
Elapsed time is 198.666473 seconds.
Elapsed time is 199.122696 seconds.
Elapsed time is 198.444210 seconds.
Elapsed time is 192.610637 seconds.
Elapsed time is 118.567356 seconds.
Elapsed time is 193.428548 seconds.
Elapsed time is 201.580986 seconds.
Elapsed time is 198.711806 seconds.
Elapsed time is 198.598635 seconds.
Elapsed time is 197.522087 seconds.
Elapsed time is 197.349277 seconds.
Elapsed time is 195.473084 seconds.
Elapsed time is 184.032457 seconds.
Elapsed time is 172.607210 seconds.
running fully coupled ODE simulation
Elapsed time is 123.404279 seconds.
Elapsed time is 166.555242 seconds.
Elapsed time is 193.713803 seconds.
Elapsed time is 204.102922 seconds.
Elapsed time is 207.934631 seconds.
Elapsed time is 209.729438 seconds.
Elapsed time is 206.250253 seconds.
Elapsed time is 204.003483 seconds.
Elapsed time is 203.441257 seconds.
Elapsed time is 177.196248 seconds.
Elapsed time is 123.312121 seconds.
Elapsed time is 178.519538 seconds.
Elapsed time is 203.800194 seconds.
Elapsed time is 204.115071 seconds.
Elapsed time is 210.513474 seconds.
Elapsed time is 209.436703 seconds.
Elapsed time is 203.246938 seconds.
Elapsed time is 198.705719 seconds.
Elapsed time is 187.918711 seconds.
Elapsed time is 161.919411 seconds.
running fully coupled ODE simulation
Elapsed time is 138.762149 seconds.
Elapsed time is 180.494598 seconds.
Elapsed time is 201.391861 seconds.
Elapsed time is 227.315260 seconds.
Elapsed time is 234.788965 seconds.
Elapsed time is 237.304133 seconds.
Elapsed time is 236.547554 seconds.
Elapsed time is 230.011547 seconds.
Elapsed time is 209.514790 seconds.
Elapsed time is 179.897691 seconds.
Elapsed time is 138.020508 seconds.
Elapsed time is 180.159948 seconds.
Elapsed time is 210.256532 seconds.
Elapsed time is 229.634821 seconds.
Elapsed time is 235.744032 seconds.
Elapsed time is 232.259297 seconds.
Elapsed time is 232.739281 seconds.
Elapsed time is 226.343635 seconds.
Elapsed time is 203.495230 seconds.
Elapsed time is 176.808239 seconds.
running fully coupled ODE simulation
Elapsed time is 145.305012 seconds.
Elapsed time is 185.524208 seconds.
Elapsed time is 212.486896 seconds.
Elapsed time is 231.720889 seconds.
Elapsed time is 247.153634 seconds.
Elapsed time is 248.343216 seconds.
Elapsed time is 244.588788 seconds.
Elapsed time is 224.109132 seconds.
Elapsed time is 202.188429 seconds.
Elapsed time is 181.499420 seconds.
Elapsed time is 145.071363 seconds.
Elapsed time is 185.713525 seconds.
Elapsed time is 206.949009 seconds.
Elapsed time is 232.750412 seconds.
Elapsed time is 246.154625 seconds.
Elapsed time is 253.274285 seconds.
Elapsed time is 245.139884 seconds.
Elapsed time is 233.350783 seconds.
Elapsed time is 211.534750 seconds.
Elapsed time is 184.661860 seconds.
running fully coupled ODE simulation
Elapsed time is 159.754045 seconds.
Elapsed time is 199.579855 seconds.
Elapsed time is 220.673423 seconds.
Elapsed time is 245.211761 seconds.
Elapsed time is 271.162265 seconds.
Elapsed time is 276.040033 seconds.
Elapsed time is 254.049163 seconds.
Elapsed time is 231.188282 seconds.
Elapsed time is 213.040901 seconds.
Elapsed time is 194.874066 seconds.
Elapsed time is 160.191495 seconds.
Elapsed time is 194.903812 seconds.
Elapsed time is 212.710111 seconds.
Elapsed time is 231.213595 seconds.
Elapsed time is 258.621293 seconds.
Elapsed time is 274.334904 seconds.
Elapsed time is 266.468106 seconds.
Elapsed time is 239.817269 seconds.
Elapsed time is 219.217740 seconds.
Elapsed time is 199.519042 seconds.
running fully coupled ODE simulation
Elapsed time is 168.348373 seconds.
Elapsed time is 206.137944 seconds.
Elapsed time is 224.918361 seconds.
Elapsed time is 239.973280 seconds.
Elapsed time is 272.781890 seconds.
Elapsed time is 277.146835 seconds.
Elapsed time is 244.815430 seconds.
Elapsed time is 228.523931 seconds.
Elapsed time is 210.178404 seconds.
Elapsed time is 194.958445 seconds.
Elapsed time is 163.169071 seconds.
